"id","task","answer","topics_id","text_of_solution"
38,"Лодка проплыла некоторое расстояние по озеру за 5 ч. Такое же расстояние плот проплывает по реке за 20 ч. Сколько времени затратит лодка на тот же путь по течению реки?","4",16,"NaN"
38,"Лодка проплыла некоторое расстояние по озеру за 5 ч. Такое же расстояние плот проплывает по реке за 20 ч. Сколько времени затратит лодка на тот же путь по течению реки?","4",18,"NaN"
38,"Лодка проплыла некоторое расстояние по озеру за 5 ч. Такое же расстояние плот проплывает по реке за 20 ч. Сколько времени затратит лодка на тот же путь по течению реки?","4",13,"NaN"
45,"Собственная скорость катера равна 14,7 км, а его скорость против течения реки 10,2 км/ч. Какое расстояние проплывет катер, если будет двигаться 2 ч по течению реки и 4,5 ч против течения? ","84.3",16,"NaN"
45,"Собственная скорость катера равна 14,7 км, а его скорость против течения реки 10,2 км/ч. Какое расстояние проплывет катер, если будет двигаться 2 ч по течению реки и 4,5 ч против течения? ","84.3",18,"NaN"
45,"Собственная скорость катера равна 14,7 км, а его скорость против течения реки 10,2 км/ч. Какое расстояние проплывет катер, если будет двигаться 2 ч по течению реки и 4,5 ч против течения? ","84.3",13,"NaN"
77,"Расстояние между станциями 350 км. От этих станций одновременно навстречу друг другу вышли два поезда. Они встретились через 2,5 часа. Определите скорость первого поезда, если скорость второго равна 65 км. ","75",18,"NaN"
77,"Расстояние между станциями 350 км. От этих станций одновременно навстречу друг другу вышли два поезда. Они встретились через 2,5 часа. Определите скорость первого поезда, если скорость второго равна 65 км. ","75",12,"NaN"
139,"Вычислите: \(0,17 : 2\)","0.085",8,"NaN"
154,"Найдите значение выражени:  \(6,144:12+1,64\)","2.152",8,"NaN"
155,"Найдите значение выражени:  \(0,07+0,1001:1,43\)","0.14",8,"NaN"
187,"Найдите значение выражени:  \(\left ( 3\frac{2}{3}+1\frac{3}{4} \right ):\left ( 6\frac{7}{12}-2\frac{1}{4} \right )\cdot 0,8\)","1",8,"NaN"
213,"Найдите значение выражени:  \(1,456:\frac{7}{25}+\frac{5}{16}:0,125+4\frac{1}{2}\cdot 0,8\)","11.3",20,"NaN"
278,"Вычислить: \(5\frac{4}{7}:\left ( 8,4\cdot \frac{6}{7}\cdot (6-\frac{(2,3+5:6,25)\cdot 7}{8\cdot 0,0125+6,9})-20,384:1,3 \right )\)","15/14",20,"NaN"
302,"Вычислите: \((3\frac{1}{4}\cdot(14\frac{4}{5}+\frac{4}{15})-47):5\frac{9}{10}\)","1/3",20,"NaN"
307,"Вычислите: \(3\frac{11}{18}\cdot(1\frac{2}{13}\cdot2\frac{1}{10}-\frac{2}{13}\cdot13\frac{1}{2})+5\cdot(4\frac{2}{3}\cdot3\frac{3}{4}-\frac{6}{7}\cdot7\frac{14}{15})\)","54.75",20,"NaN"
388,"Решите уравнение: \(7m+1=8m+9\)","-8",24,"NaN"
422,"Самолёт пролетел расстояние между двумя городами за 3 часа, делая по 540 км в час. Сколько времени он летел обратно, если вследствие неблагоприятной погоды он делал на обратном пути лишь 450 км в час?","3.6",26,"NaN"
499,"Из двух сел одновременно выехали навстречу друг другу два велосипедиста. Скорость одного из них 19,5 км/ч, а скорость второго составляет \( \frac{2}{3} \) скорости первого. Какое расстояние между селами, если велосипедисты встретились через 48 мин?","26",22,"NaN"
499,"Из двух сел одновременно выехали навстречу друг другу два велосипедиста. Скорость одного из них 19,5 км/ч, а скорость второго составляет \( \frac{2}{3} \) скорости первого. Какое расстояние между селами, если велосипедисты встретились через 48 мин?","26",11,"NaN"
763,"Переведите дроби в проценты: 1,01 ","101",29,"NaN"
781,"Переведите дроби в проценты: \( \frac{1}{3} \)","33,(3)",29,"NaN"
833,"Мальчик Гриша прочитал в первый день 30% всей книги, во второй − 40% оставшейся части, а в третий − оставшиеся 105 страниц. Сколько всего страниц было в книге? ","250",34,"NaN"
833,"Мальчик Гриша прочитал в первый день 30% всей книги, во второй − 40% оставшейся части, а в третий − оставшиеся 105 страниц. Сколько всего страниц было в книге? ","250",32,"NaN"
855,"Цена на проезд три раза увеличилась на 10%. На сколько процентов увеличилась цена по сравнению с первоначальной? ","33.1",34,"NaN"
855,"Цена на проезд три раза увеличилась на 10%. На сколько процентов увеличилась цена по сравнению с первоначальной? ","33.1",32,"NaN"
863,"В двух магазинах были одинаковые цены. В одном магазине их сначала понизили на 15%, а потом повысили на 10%, а в другом − сначала повысили на 10%, а потом понизили на 15%. В каком из магазинов выгоднее покупать товар? "," одинаково ",34,"NaN"
863,"В двух магазинах были одинаковые цены. В одном магазине их сначала понизили на 15%, а потом повысили на 10%, а в другом − сначала повысили на 10%, а потом понизили на 15%. В каком из магазинов выгоднее покупать товар? "," одинаково ",32,"NaN"
876,"Цена на акции выросла на 12%, потом упала на 16%, потом опять упала на 21%. Как и на сколько процентов изменилась цена акции по сравнению с первоначальной? ","уменьшилась на 23,9072",34,"NaN"
876,"Цена на акции выросла на 12%, потом упала на 16%, потом опять упала на 21%. Как и на сколько процентов изменилась цена акции по сравнению с первоначальной? ","уменьшилась на 23,9072",32,"NaN"
936,"Каждый из двух рабочих одинаковой квалификации может выполнить заказ за 12 часов. Через 4 часа после того, как один из них приступил к выполнению заказа, к нему присоединился второй рабочий, и работу над заказом они довели до конца уже вместе. За сколько часов был выполнен весь заказ?","8",37,"NaN"
936,"Каждый из двух рабочих одинаковой квалификации может выполнить заказ за 12 часов. Через 4 часа после того, как один из них приступил к выполнению заказа, к нему присоединился второй рабочий, и работу над заказом они довели до конца уже вместе. За сколько часов был выполнен весь заказ?","8",18,"NaN"
936,"Каждый из двух рабочих одинаковой квалификации может выполнить заказ за 12 часов. Через 4 часа после того, как один из них приступил к выполнению заказа, к нему присоединился второй рабочий, и работу над заказом они довели до конца уже вместе. За сколько часов был выполнен весь заказ?","8",16,"NaN"
940,"Из двух диаметрально противоположных точек круговой беговой дорожки одновременно в одном направлении стартовали два спортсмена. Первый пробегает полный круг за 15 мин, а второй – за 20 мин. Через какое время после старта они встретятся первый раз? В четвертый раз? Сформулируйте и решите задачу в случае движения в противоположных направлениях.","60",37,"NaN"
940,"Из двух диаметрально противоположных точек круговой беговой дорожки одновременно в одном направлении стартовали два спортсмена. Первый пробегает полный круг за 15 мин, а второй – за 20 мин. Через какое время после старта они встретятся первый раз? В четвертый раз? Сформулируйте и решите задачу в случае движения в противоположных направлениях.","60",18,"NaN"
940,"Из двух диаметрально противоположных точек круговой беговой дорожки одновременно в одном направлении стартовали два спортсмена. Первый пробегает полный круг за 15 мин, а второй – за 20 мин. Через какое время после старта они встретятся первый раз? В четвертый раз? Сформулируйте и решите задачу в случае движения в противоположных направлениях.","60",16,"NaN"
957,"Найдите значение выражения:  \((1\frac{2}{13}\cdot0,42+0,78\cdot1\frac{2}{13})\cdot1\frac{4}{9}:0,6-0,5\cdot5\frac{2}{3} \)","0.5",20,"NaN"
995,"Среднее арифметическое двух чисел равно 8,2. Одно из этих чисел равно 4,5. Найдите второе число.","11.9",38,"NaN"
995,"Среднее арифметическое двух чисел равно 8,2. Одно из этих чисел равно 4,5. Найдите второе число.","11.9",18,"NaN"
1005,"На сайте cbr.ru найдите архив курса доллара ЦБ РФ за прошлый месяц и вычислите (можно с помощью калькулятора) средний курс доллара за прошлый месяц.","NaN",38,"NaN"
1005,"На сайте cbr.ru найдите архив курса доллара ЦБ РФ за прошлый месяц и вычислите (можно с помощью калькулятора) средний курс доллара за прошлый месяц.","NaN",18,"NaN"
1047,"В семенах подсолнечника нового сорта содержится 49,5% масла. Сколько килограммов таких семян надо взять, чтобы в них содержалось 29,7 кг масла?","NaN",27,"NaN"
1083,"На отрезке AB взяты точки C и D так, что точка C лежит между точками   A и D, причем \(AC:CD:DB=3:5:11\). Найдите длины отрезков AC, CD, DB и AB, если CD короче DB на 7,2см.","NaN",40,"NaN"
1092,"Из вершины развернутого угла проведен луч, который делит его на углы, градусные меры которых относятся как \(1 : 8\). Найдите эти углы.","NaN",40,"NaN"
1096,"Из вершины прямого угла проведен луч, который делит его в отношении \(1 : 5\). Найдите больший угол.","NaN",40,"NaN"
1099,"Из вершины угла \(\angle ABC\) , градусная мера которого равна  \(100^{\circ}\),, проведен луч  ВМ так, что \(\angle ABM:\angle MBC=5:3\). Найдите углы \(\angle ABМ \) и \(\angle МBC\)","NaN",40,"NaN"
1168,"К стороне квадрата приставлен точно такой же квадрат так, что получился прямоугольник. Чему равно отношение  периметров прямоугольника и квадрата? ","NaN",40,"NaN"
1179,"Сумма трёх чисел равна 90. Произведения первого числа на 10, второго числа на 15 и третьего числа на 5 равны между собой. Найдите эти числа.","NaN",40,"NaN"
1183,"Приведите подобные слагаемые: \( 3z-7z \)","NaN",23,"\( 3z-7z=-4z \)"
1203,"Приведите подобные слагаемые: \( 25-x-2y+3x-5y \)","NaN",23,"\( 25-x-2y+3x-5y=-x+3x-2y-5y+25=4x-7y+25 \)"
1214,"Приведите подобные слагаемые: \( -t-t \)","NaN",23,"\( '-t-t=-2t \)"
1223,"Приведите подобные слагаемые: \( 2s-5a-17a+24s \)","NaN",23,"\( 2s-5a-17a+24s=2s+24s-5a-17a=26s-22a \)"
1235,"Приведите подобные слагаемые: \( 4k-88l+44l-9k \)","NaN",23,"\( 4k-88l+44l-9k=4k-9k+44l-88l=-5k-44l \)"
1239,"Приведите подобные слагаемые: \( 4s-6t-8y-8y-6t-44s \)","NaN",23,"\( 4s-6t-8y-8y-6t-44s=4s-44s-6t-6t-8y-8y=-40s-12t-16y=-4(10s+3t+4y) \)"
1254,"Приведите подобные слагаемые: \( -0,3a-a+2,1a \)","NaN",23,"\( '-0,3a-a+2,1a=1,4a \)"
1260,"Приведите подобные слагаемые: \( \frac{2}{7}x-\frac{4}{9}y-\frac{5}{14}x+\frac{2}{3}y \)","NaN",23,"\( \frac{2}{7}x-\frac{4}{9}y-\frac{5}{14}x+\frac{2}{3}y=\frac{2}{7}x-\frac{5}{14}x+\frac{2}{3}y-\frac{4}{9}y=-\frac{1}{14}x+\frac{2}{9}y \)"
1288,"Упростите выражение: \( 3m\cdot2n \)","NaN",23,"\( 3m\cdot2n=3\cdot2\cdot mn=6mn \)"
1289,"Упростите выражение: \( -2c\cdot(-0,4b) \)","NaN",23,"\( '-2c\cdot(-0,4b)=-2\cdot(-0,4)\cdot cb=0,8cb \)"
1296,"Упростите выражение: \( \frac{2}{15}m\cdot(\frac{-3}{4}n) \)","NaN",23,"\( \frac{2}{15}m\cdot(\frac{-3}{4}n)=\frac{2\cdot(-3)}{15\cdot4}mn=frac{-6}{60}mn=frac{-1}{10}mn=-0,1mn\)"
1313,"Упростите выражение: \( -1\frac{1}{2}b\cdot(-0,5)\cdot(-4c) \)","NaN",23,"\( '-1\frac{1}{2}b\cdot(-0,5)\cdot(-4c)=\frac{-3\cdot(-1)\cdot(-4)}{2\cdot2} bc= 3bc\)"
1314,"Упростите выражение: \( -a\cdot(-b)\cdot(-c)\cdot(-d) \)","NaN",23,"\( '-a\cdot(-b)\cdot(-c)\cdot(-d)=-1\cdot(-1)\cdot(-1)\cdot(-1)\cdot abcd=abcd  \)"
1336,"Раскройте скобки и приведите подобные слагаемые: \( 2(4x+1)+4(2x+6) \)","NaN",23,"\( 2(4x+1)+4(2x+6)=2\cdot4\cdot x+2\cdot1+4\cdot2\cdot x+4\cdot6=8x+2+8x+24=8x+8x+2+24=16x+26 \)"
1359,"Раскройте скобки со знаком минус: \( -2(x-y+5a) \)","NaN",23,"\( '-2(x-y+5a)=-2\cdot x-2\cdot (-y)-2\cdot 5\cdot a=-2x+2y-10a \)"
1380,"Раскройте скобки со знаком минус: \( -3(0,1x+5x+b-8) \)","NaN",23,"\( '-3(0,1x+5x+b-8)=-3\cdot0,1\cdot x-3\cdot5\cdot x-3\cdot b-3\cdot(-8)=-0,3x-15x-3b+24=-15,3x-3b+24 \)"
1383,"Раскройте скобки со знаком минус: \( -9(-7b+5z-12x) \)","NaN",23,"\( '-9(-7b+5z-12x)=-9\cdot(-7)\cdot b -9\cdot5\cdot z -9\cdot(-12)\cdot x=63b-45z+108x \)"
1599,"Найдите все натуральные значения \(n\), при которых заданная дробь является натуральным числом: \(\frac{2n+5}{n}\)","\(дробь \frac{2n+5}{n} является натуральным числом.\)",84," \(\frac{2n+5}{n}=\frac{2n}{n}+\frac{5}{n}=2+\frac{5}{n}; При n=1;5 дробь \frac{2n+5}{n} является натуральным числом.\)"
1618,"Найдите значение дроби: \(\frac{2x-6y}{0,25x^{2}-2,25y^{2}}\), если \(x+3y=8, x-3y \neq  0\)","1",84,"\(\frac{2x-6y}{0,25x^{2}-2,25y^{2}} = \frac{2(x-3y)}{0,25(x^{2}-9y^{2})}=\frac{2(x(x-3y)}{0,25(x-3y)(x+3y)}=\frac{8}{x+3y}; x+3y=8; x-3y \neq 0; \frac{8}{x+3y}=\frac{8}{8}=1\)"
1627,"Сократите дробь и выясните, изменилось ли в результате сокращения множество допустимых значений её переменных: \(\frac{2x}{x^{2}}\)","\(x \neq 0. Не изменилось\)",84,"\(\frac{2x}{x^{2}}=\frac{2 \cdot x}{x \cdot x}=\frac{2}{x}; Допустимые значения: x \neq 0. Не изменилось\)"
1644,"Найдите все пары \((x; y)\), при которых данная дробь не определена, и изобразите их на координатной плоскости: \(\frac{-3x}{x+2y}\)","\((-2t;t), где t - любое число\)",84,"\(\frac{-3x}{x+2y}; (-2t;t), где t - любое число\)"
1660,"Приведите к наименьшему общему знаменателю алгебраические дроби: \(\frac{m}{3n}\) и \(\frac{5}{6mn}\)","\(6mn\)",84,"\(\frac{m}{3n}=\frac{2m^{2}}{6m}; \frac{5}{6mn}\)"
1677,"Приведите к наименьшему общему знаменателю алгебраические дроби: \(\frac{b}{2a}\) и \(\frac{a+b}{a(a-b)}\)","\(2a(a-b)\)",84," \(\frac{b}{2a}=\frac{b(a-b)}{2a(a-b)}; \frac{a+b}{a(a-b)}=\frac{2(a+b)}{2a(a-b)}\)"
1679,"Приведите к наименьшему общему знаменателю алгебраические дроби: \(\frac{m-n}{m(m+n)}\) и \(\frac{n}{3m}\)","\(3m(m+n)\)",84,"\(\frac{m-n}{m(m+n)}=\frac{3(m-n)}{3m(m+n)}; \frac{n}{3m}=\frac{n(m+n)}{3m(m+n)}\)"
1686,"Приведите к наименьшему общему знаменателю алгебраические дроби: \(\frac{a-b}{b(a+b)}\) и \(\frac{4a}{b(a-b)}\)","\(b(a^{2}-b^{2})\)",84,"\(\frac{a-b}{b(a+b)}=\frac{(a-b)(a-b)}{b(a+b)(a-b)}=\frac{(a-b)^{2}}{b(a^{2}-b^{2})}; \frac{4a}{b(a-b)}=\frac{4a(a+b)}{b(a-b)(a+b)}=\frac{4a(a+b)}{b(a^{2}-b^{2})}\)"
1700,"Приведите к наименьшему общему знаменателю алгебраические дроби: \(\frac{3k}{-(l-k)^{2}}\) и \(\frac{8l}{(k-l)^{2}}\)","\((k-l)^{2}\)",84,"\(\frac{3k}{-(l-k)^{2}}=\frac{3k}{(k-l)^{2}}; \frac{8l}{(k-l)^{2}}\)"
2154,"Решите уравнение: \( 4x^{2}-28x+49=0 \).","\( x=3,5\)",64,"\( (2x+3)(3x+1)=11x+30 (2x-7)^{2}=0 2x-7=0 2x=7 x=3,5\)."
