"id","task","answer","topics_id","text_of_solution"
2770,"Привести к общему показателю корни: \(\sqrt[2n]{\frac{a+b}{x}};\sqrt[6]{\frac{a}{x+y}};\sqrt[3n]{\frac{a}{b}}\)","\(\sqrt[6n]{\left ( \frac{a+b}{x} \right )^{3}};\sqrt[6n]{\left ( \frac{a}{x+y} \right )^{n}};\sqrt[6n]{\left ( \frac{a}{b} \right )^{2}}\)",73,"\(\sqrt[2n]{\frac{a+b}{x}};\sqrt[6]{\frac{a}{x+y}};\sqrt[3n]{\frac{a}{b}}=\sqrt[2n\cdot 3]{\left ( \frac{a+b}{x} \right )^{3}};\sqrt[6\cdot n]{\left ( \frac{a}{x+y} \right )^{n}};\sqrt[3n\cdot 2]{\left ( \frac{a}{b} \right )^{2}}=\sqrt[6n]{\left ( \frac{a+b}{x} \right )^{3}};\sqrt[6n]{\left ( \frac{a}{x+y} \right )^{n}};\sqrt[6n]{\left ( \frac{a}{b} \right )^{2}}\)"
2776,"Привести к простейшей форме корень: \(5n^{x}\sqrt[3]{\frac{ab^{5}}{25n^{3x+1}}}\)","\(\frac{b\sqrt[3]{5ab^{2}n^{2}}}{{n}}\)",74,"\(5n^{x}\sqrt[3]{\frac{ab^{5}}{25n^{3x+1}}}=5n\frac{b\sqrt[3]{ab^{2}}}{n^{x}\sqrt[3]{25n}}=\frac{b\sqrt[3]{125ab^{2}}}{\sqrt[3]{25n}}=\frac{b\sqrt[3]{5ab^{2}}}{\sqrt[3]{n}}=\frac{b\sqrt[3]{5ab^{2}n^{2}}}{{n}}\)"
2779,"Привести к простейшей форме корень: \(\frac{a}{c}\sqrt{\frac{a^{3}b-4a^{2}b^{2}+4ab^{3}}{c^{2}}}\)","\(\frac{a\left ( a-2b \right )\sqrt{ab}}{c^{2}}\)",74,"\(\frac{a}{c}\sqrt{\frac{a^{3}b-4a^{2}b^{2}+4ab^{3}}{c^{2}}}=\frac{a}{c}\sqrt{\frac{ab\left ( a^{2}-4ab+4b^{2} \right )}{c^{2}}}=\frac{a}{c}\sqrt{\frac{ab\left ( a-2b \right )^{2}}{c^{2}}}=\frac{a\left ( a-2b \right )\sqrt{ab}}{c^{2}}\)"
2781,"Доказать подобие корней: \(\sqrt{63};\sqrt{28}\)","\(3\sqrt{7};2\sqrt{7}\)",75,"\(\sqrt{63};\sqrt{28}=\sqrt{9\cdot 7};\sqrt{4\cdot 7}=3\sqrt{7};2\sqrt{7}\)"
2815,"Сложить/вычесть корни: \(\sqrt{m^{3}-m^{2}n}-\sqrt{\left ( m+n \right )\left ( m^{2}-n^{2} \right )}-\sqrt{mn^{2}-n^{3}}\)","\(-2n\sqrt{m-n}\)",76,"\(\sqrt{m^{3}-m^{2}n}-\sqrt{\left ( m+n \right )\left ( m^{2}-n^{2} \right )}-\sqrt{mn^{2}-n^{3}}=-2n\sqrt{m-n}\)"
2820,"Произвести указанные действия над корнями: \(\sqrt{3}\cdot \sqrt{27}\)","9",77,"\(\sqrt{3}\cdot \sqrt{27}=\sqrt{3\cdot 27}=\sqrt{81}=9\)"
2836,"Произвести указанные действия над корнями: \(\frac{x}{a}\sqrt[3]{\frac{a^{2}}{x}}\cdot \frac{1}{4}a\sqrt[3]{\frac{8a}{x^{4}}}\)","\(\frac{a\sqrt[3]{x}}{2x}\)",77,"\(\frac{x}{a}\sqrt[3]{\frac{a^{2}}{x}}\cdot \frac{1}{4}a\sqrt[3]{\frac{8a}{x^{4}}}=x\sqrt[3]{\frac{a^{2}}{x}}\cdot \frac{1}{4}\cdot \frac{2\sqrt[3]{a}}{\sqrt[3]{x}}=\frac{\sqrt[3]{a^{3}}}{2\sqrt[3]{x^{2}}}=\frac{a\sqrt[3]{x}}{2x}\)"
2837,"Произвести указанные действия над корнями: \(\frac{12a^{3}}{5x^{2}}\sqrt[4]{\frac{a^{7}x}{32}}\cdot \frac{10x^{3}}{3a^{2}}\sqrt[4]{\frac{4}{a^{3}x}}\)","\(4a^{2}x\sqrt[4]{2}\)",77,"\(\frac{12a^{3}}{5x^{2}}\sqrt[4]{\frac{a^{7}x}{32}}\cdot \frac{10x^{3}}{3a^{2}}\sqrt[4]{\frac{4}{a^{3}x}}=4a\sqrt[4]{\frac{a^{7}x}{32}}\cdot 2\sqrt[4]{\frac{4}{a^{3}x}}=8ax\sqrt[4]{\frac{4a^{7}x}{32a^{3}x}}=4a^{2}x\sqrt[4]{2}\)"
2850,"Произвести указанные действия над корнями: \(\sqrt[4]{a^{3}b}\cdot \sqrt[6]{ab^{4}}\)","\(\sqrt[12]{a^{11}b^{11}}\)",77,"\(\sqrt[4]{a^{3}b}\cdot \sqrt[6]{ab^{4}}=\sqrt[12]{\left ( a^{3}b \right )^{3}\left ( ab^{4} \right )^{2}}=\sqrt[12]{a^{9}b^{3}a^{2}b^{8}}=\sqrt[12]{a^{11}b^{11}}\)"
2880,"Произвести указанные действия над корнями: \(6a^{2}\sqrt{3a^{-1}b}:2a^{3}\sqrt[3]{2ab^{-1}}\)","\(\frac{3}{2a^{2}}\sqrt[6]{432ab^{3}}\)",77,"\(6a^{2}\sqrt{3a^{-1}b}:2a^{3}\sqrt[3]{2ab^{-1}}=3a^{2}\sqrt[6]{3a^{3}^{-1^{3}}b^{3}}:a^{3}\sqrt[6]{2^{2}a^{3}b^{-1^{2}}}=\frac{3}{2a^{2}}\sqrt[6]{432ab^{3}}\)"
3509,"Верно ли, что \(\lim_{n \to \propto} x_{n}=+\propto\), если  все члены последовательноти   \(\left \{ x_{n} \right \}\) - натуральные числа?   ","Нет",60,"Например  поледовательность с общим членом \(x_{n}=1.  \)"
3509,"Верно ли, что \(\lim_{n \to \propto} x_{n}=+\propto\), если  все члены последовательноти   \(\left \{ x_{n} \right \}\) - натуральные числа?   ","Нет",59,"Например  поледовательность с общим членом \(x_{n}=1.  \)"
3509,"Верно ли, что \(\lim_{n \to \propto} x_{n}=+\propto\), если  все члены последовательноти   \(\left \{ x_{n} \right \}\) - натуральные числа?   ","Нет",58,"Например  поледовательность с общим членом \(x_{n}=1.  \)"
3509,"Верно ли, что \(\lim_{n \to \propto} x_{n}=+\propto\), если  все члены последовательноти   \(\left \{ x_{n} \right \}\) - натуральные числа?   ","Нет",57,"Например  поледовательность с общим членом \(x_{n}=1.  \)"
3982,"Вычислите: \(49 : 0,7\)","70",8,"NaN"
4001,"Вычислите: \(158\cdot 0,5\)","79",8,"NaN"
4004,"Вычислите: \(1008\cdot 0,25\)","252",8,"NaN"
4007,"Вычислите: \(3,4\cdot 300\)","1020",8,"NaN"
4019,"Вычислите рациональным способом: \(13,7\cdot 0,2\cdot 5\)","13.7",8,"NaN"
4022,"Вычислите рациональным способом: \(2,5\cdot 0,0034\cdot 400\)","3.4",8,"NaN"
4535,"Найдите:  0,4% от 55 ","0.22",30,"NaN"
5648,"Упростите и найдите значение выражения: \(\frac{-x^{2}+5x}{1-6x}+\frac{41x^{2}-2x}{6x-1} при x=\frac{1}{28}\)","\(\frac{1}{4}\)",85,"\(\frac{-x^{2}+5x}{1-6x}+\frac{41x^{2}-2x}{6x-1}=\frac{-x^{2}+5x}{1-6x}-\frac{41x^{2}-2x}{1-6x}=\frac{-x^{2}+5x-41x^{2}+2x}{1-6x}=\frac{-42x^{2}+7x}{1-6x}=\frac{7x-42x^{2}}{1-6x}=\frac{7x(1-6x)}{1-6x}-7; x=\frac{1}{28}; 7x=7 \cdot \frac{1}{28}= \frac{7}{28}=\frac{1}{4}\)"
5654,"Упростите выражение: \(\frac{x^{3}-3}{(x-2)^{4}}-\frac{5x-1}{(x-2)^{4}}+\frac{4m-9}{(1+2m)^{2}}\)","\(\frac{1}{(x-2)^{2}}\)",85,"\(\frac{x^{3}-3}{(x-2)^{4}}-\frac{5x-1}{(x-2)^{4}}+\frac{4m-9}{(1+2m)^{2}}=\frac{x^{2}-3-5x+1+x+6}{(x-2)^{4}}=\frac{x^{2}-4x+4}{(x-2)^{4}}=\frac{(x-2)^{2}}{(x-2)^{4}}=\frac{1}{(x-2)^{2}}\)"
5667,"Выполните сложение (вычитание) алгебраических дробей: \(\frac{x}{5}+\frac{2x}{3}\)","\(\frac{13x}{15}\)",85,"\(\frac{x}{5}+\frac{2x}{3}=\frac{3x}{15}+\frac{10x}{15}=\frac{3x+10x}{15}=\frac{13x}{15}\)"
5673,"Выполните сложение (вычитание) алгебраических дробей: \(\frac{3-z}{12}-\frac{3z-5}{8}\)","\(\frac{21-11z}{24}\)",85,"\(\frac{3-z}{12}-\frac{3z-5}{8}=\frac{2(3-z)}{24}-\frac{3(3z-5)}{24}=\frac{6-2z-9z+15}{24}=\frac{21-11z}{24}\)"
5697,"Упростите выражение: \(\frac{3mn+2n^{2}}{mn}-\frac{m+2n}{m}+\frac{m-2n}{n}\)","\(\frac{m}{n}\)",85,"\(\frac{3mn+2n^{2}}{mn}-\frac{m+2n}{m}+\frac{m-2n}{n}=\frac{3mn+2n^{2}}{mn}-\frac{n(m+2n)}{mn}+\frac{m(m-2n)}{mn}=\frac{3mn+2n^{2}-mn-2n^{2}+m^{2}-2mn}{mn}=\frac{m^{2}}{mn}=\frac{m}{n}\)"
5709,"Найдите область определения алгебраических дробей и выполните указанные действия: \(x+y-\frac{x^{2}+y^{2}}{x-y}\)","\(x \neq y\)",85,"\(x+y-\frac{x^{2}+y^{2}}{x-y}=\frac{(x+y)(x-y)-x^{2}-y^{2}}{x-y}=\frac{x^{2}-y^{2}-x^{2}-y^{2}}{x-y}=\frac{-2xy^{2}}{x-y}; x-y \neq 0, x \neq y\)"
5722,"Найдите область определения алгебраических дробей и выполните указанные действия: \(\frac{m+2n}{n(m+n)}+\frac{n}{m(m+n)}\)","\(m \neq -n\)",85,"\(\frac{m+2n}{n(m+n)}+\frac{n}{m(m+n)}=\frac{m(m+2n)+n^{2}}{mn(m+n)}=\frac{m^{2}+2mn+n^{2}}{mn(m+n)}=\frac{(m+n)^{2}}{mn(m+n)}=\frac{m+n}{mn}; n \neq 0, m \neq 0; m \neq -n\)"
5730,"Упростите выражение: \(\frac{a-3}{a+3}-\frac{a+2}{a-2}\)","\(-\frac{10a}{(a+3)(a-2)}\)",85,"\(\frac{a-3}{a+3}-\frac{a+2}{a-2}=\frac{(a-3)(a-2)-(a+2)(a+3)}{(a+3)(a-2)}=\frac{a^{2}-2a-3a+6-(a^{2}+3a+2a+6)}{(a+3)(a-2)}=\frac{a^{2}-5a+6-a^{2}-5a-6}{(a+3)(a-2)}=-\frac{10a}{(a+3)(a-2)}\)"
5737,"Упростите выражение: \(\frac{x^{2}=3xy}{(x+y)(x-y)}+\frac{y}{x-y}\)","\(\frac{x-y}{x+y}\)",85,"\(\frac{x^{2}=3xy}{(x+y)(x-y)}+\frac{y}{x-y}=\frac{x^{2}-3xy+y(x+y)}{(x+y)(x-y)}=\frac{x^{2}-3xy+xy+y^{2}}{(x+y)(x-y)}=\frac{x^{2}-2xy+y^{2}}{(x+y)(x-y)}=\frac{(x-y)^{2}}{(x+y)(x-y)}=\frac{x-y}{x+y}\)"
5744,"Упростите выражение: \(\frac{4-18x}{(3x-2)(3x+2)}-\frac{3x}{2-3x}\)","\(\frac{3x-2}{3x+2}\)",85,"\(\frac{4-18x}{(3x-2)(3x+2)}-\frac{3x}{2-3x}=\frac{4-18x}{(3x-2)(3x-+2)}+\frac{3x}{3x-2}=\frac{4-18x+3x(3x+2)}{(3x-2)(3x+2)}=\frac{4-18x+9x^{2}+6x}{(3x-2)(3x+2)}=\frac{9x^{2}-12x+4}{(3x-2)(3x+2)}=\frac{(3x-2)^{2}}{(3x-2)(3x+2)}=\frac{3x-2}{3x+2}\)"
5745,"Упростите выражение: \(\frac{4b}{(a-b)(a+b)}+\frac{a-b}{a(a+b)}\)","\(\frac{a+b}{a(a-b)}\)",85," \(\frac{4b}{(a-b)(a+b)}+\frac{a-b}{a(a+b)}=\frac{4ab+(a-b)(a-b)}{a(a-b)(a+b)}=\frac{4ab+(a-b)^{2}}{a(a-b)(a+b)}=\frac{4ab+(a-b)^{2}}{a(a-b)(a+b)}=\frac{4ab+a^{2}-2ab+b^{2}}{a(a-b)(a+b)}=\frac{a^{2}+2ab+b^{2}}{a(a-b)(a+b)}=\frac{(a+b)^{2}}{a(a-b)(a+b)}=\frac{a+b}{a(a-b)}\)"
5757,"Упростите выражение: \(\frac{2-a}{a^{2}-ab}-\frac{2-b}{ab-b^{2}}\)","\(-\frac{2}{ab}\)",85,"\(\frac{2-a}{a^{2}-ab}-\frac{2-b}{ab-b^{2}}=\frac{2-a}{a(a-b)}-\frac{2-b}{b(a-b)}=\frac{b(2-a)-a(2-b)}{ab(a-b)}=\frac{2b-ab-2a+ab}{ab(a-b)}=\frac{-2(a-b)}{ab(a-b)}=-\frac{2}{ab}\)"
5770,"Упростите выражение: \(\frac{x-12a}{x^{2}-16a^{2}}-\frac{4a}{4ax-x^{2}}\)","\(\frac{(x-4a)^{2}}{\frac{x-4a}{x(x+4a)}\)",85,"\(\frac{x-12a}{x^{2}-16a^{2}}-\frac{4a}{4ax-x^{2}}=\frac{x-12a}{(x-4a)(x+4a)}+\frac{4a}{x(x-4a)}=\frac{x(x-12a)+4a(x+4a)}{x(x-4a)(x+4a)}=\frac{x^{2}-12xa+4xa+16a^{2}}{x(x-4a)(x+4a)}=\frac{x^{2}-8xa+16a^{2}}{x(x-4a)(x+4a)}=\frac{(x-4a)^{2}}{\frac{x-4a}{x(x+4a)}\)"
5773,"Упростите выражение: \(\frac{y}{(x-y)^{2}}-\frac{x+y}{y^{2}-xy}\)","\(\frac{x^{2}}{y(x-y)^{2}}\)",85,"\(\frac{y}{(x-y)^{2}}-\frac{x+y}{y^{2}-xy}=\frac{y}{(x-y)^{2}}-\frac{x+y}{y(y-x)}=\frac{y}{(x-y)^{2}}+\frac{x+y}{y(x-y)}=\frac{y^{2}+(x+y)(x-y)}{y(x-y)^{2}}=\frac{y^{2}+x^{2}-y^{2}}{y(x-y)^{2}}=\frac{x^{2}}{y(x-y)^{2}}\)"
5785,"Упростите выражение: \(\frac{m^{2}-2mn+4n^{2}}{m-2n}+\frac{m^{2}+2mn+4n^{2}}{m+2n}\)","\(\frac{2m^{3}}{m^{2}-4n^{2}}\)",85,"\(\frac{m^{2}-2mn+4n^{2}}{m-2n}+\frac{m^{2}+2mn+4n^{2}}{m+2n}=\frac{(m+2n)(m^{2}+2mn+4n^{2})+(m-2n)(m^{2}+2mn+4n^{2})}{(m-2n)(m+2n)}=\frac{m^{3}+4n^{3}+m^{3}-4n^{3}}{m^{2}-5n^{2}}=\frac{2m^{3}}{m^{2}-4n^{2}}\)"
5792,"Упростите выражение: \(\frac{a-2}{a^{2}+2a+4}-\frac{6a}{a^{3}-8}+\frac{1}{a-2}\)","\(\frac{a(a-2)}{a^{2}+2a+4}\)",85,"\(\frac{a-2}{a^{2}+2a+4}-\frac{6a}{a^{3}-8}+\frac{1}{a-2}=\frac{(a-2)(a-2)-6a+a^{2}+2a+4}{a^{3}-8}=\frac{(a-2)^{2}+a^{2}-4a+4}{a^{3}-8}=\frac{a^{2}-4a+4+a^{2}-4a+4}{a^{3}-8}=\frac{2a^{2}-8a+8}{a^{3}-8}=\frac{2(a^{2}-4a+4)}{a^{3}-8}=\frac{a(a-2)^{2}}{(a-2)(a^{2}+2a+4)}=\frac{a(a-2)}{a^{2}+2a+4}\)"
5793,"Упростите выражение: \(\frac{2mn}{m^{3}+n^{3}}+\frac{2m}{m^{2}-n^{2}}-\frac{1}{m-n}\)","\(\frac{m^{2}+mn+n^{2}}{m^{3}+n^{3}}\)",85,"\(\frac{2mn}{m^{3}+n^{3}}+\frac{2m}{m^{2}-n^{2}}-\frac{1}{m-n}=\frac{2mn}{(m+n)(m^{2}-mn+n^{2})}+\frac{2m}{(m-n)(m+n)}-\frac{1}{m-n}=\frac{2mn(m-n)+2m(m^{2}-mn+n^{2})}{(m-n)(m+n)(m^{2}-mn+n^{2})}+\frac{(m^{2}-mn+n^{2})(m+n)}{(m-n)(m+n)(m^{2}-mn+n^{2})}=\frac{2m^{2}n-2mn^{2}+2m^{3}-2m^{2}n+2mn^{2}}{(m-n)(m^{3}+n^{3}}-\frac{(m^{3}+n^{3})}{(m-n)(m^{3}+n^{3})}=\frac{2m^{3}-m^{3}-n^{3}}{(m-n)(m^{3}+n^{3})}=\frac{m^{3}-n^{3}}{(m-n)(m^{3}+n^{3}}=\frac{(m-n)(m^{2}+mn+n^{2})}{(m-n)(M^{3}+n^{3})}=\frac{m^{2}+mn+n^{2}}{m^{3}+n^{3}}\)"
5795,"Упростите выражение: \(\frac{1}{(b-5)^{2}}-\frac{2}{b^{2}-25}+\frac{1}{(b+5)^{2}}\)","\(\frac{100}{(b^{2}-25)^{2}}\)",85,"\(\frac{1}{(b-5)^{2}}-\frac{2}{b^{2}-25}+\frac{1}{(b+5)^{2}}=\frac{1}{(b-5)^{2}}-\frac{2}{(b-5)(b+5)}+\frac{1}{(b+5)^{2}}=\frac{(b+5)^{2}}{(b-5)^{2}(b+5)}-\frac{2(b-5)(b+5)}{(b-5)^{2}(b+5)^{2}}+\frac{(b-5)^{2}}{(b-5)^{2}(b+5)^{2}}=\frac{b^{2}+10b+25-2(b^{2}-25)+b^{2}-10b+25}{(b-5)^{2}(b+5)^{2}}=\frac{b^{2}+10b+25-2b^{2}+50+b^{2}-10b+25}{(b-5)^{2}(b+5)^{2}}=\frac{100}{(b-5)^{2}(b+5)^{2}}=\frac{100}{(b^{2}-25)^{2}}\)"
5806,"Найдите значение выражения: \(\frac{(x+1)^{3}}{x}-\frac{(x+1)^{2}}{x+2}-\frac{1}{x}+\frac{1}{x+2} при x=-2,1\)","\(3,21\)",85,"\(\frac{(x+1)^{3}}{x}-\frac{(x+1)^{2}}{x+2}-\frac{1}{x}+\frac{1}{x+2}=\frac{(x+1)^{3}}{x}-\frac{1}{x}-\frac{(x+1)^{2}}{x+2}+\frac{1}{x+2}=\frac{(x+1)^{3}-1}{x}=-(\frac{(x+1)^{2}-1}{x+2})=\frac{x^{3}+3x^{2}+3x+1-1}{x}-\frac{x^{2}=2x+1-1}{x+2}=\frac{x(x^{2}+3x+3)}{x}-\frac{x^{2}+2x}{x+2}=x^{2}+3x+3-\frac{x(x+2)}{x+2}=x^{2}+3x+3-x=x^{2}+2x+3=(x^{2}+2x+1)+2=(x+1)^{2}+2; x=-2,1; (-2,1+1)^{2}+2=(-1,1)^{2}+2=1,21+2=3,21\)"
5829,"Упростите выражение: \(6mx \cdot \frac{ab}{2mx^{2}}\)","\(\frac{3ab}{x}\)",86,"\(6mx \cdot \frac{ab}{2mx^{2}}=frac{6mx-ab}{2mx^{2}}=\frac{3ab}{x}\)"
5833,"Упростите выражение: \(\frac{x-y}{4a} \cdot \frac{4}{x-y}\)","\(\frac{1}{a}\)",86," \(\frac{x-y}{4a} \cdot \frac{4}{x-y}=frac{(x-y) \cdot 4}{4a \cdot (x-y)}=\frac{1}{a}\)"
5836,"Упростите выражение: \(\frac{15p+12q}{13p}:\frac{15p+12q}{13}\)","\(\frac{1}{p}\)",86,"\(\frac{15p+12q}{13p}:\frac{15p+12q}{13}=frac{15p+12q}{13p} \cdot \frac{13}{15p+12q}=\frac{(15p+12q) \cdot 13}{13p \cdot (15p+12q)}=\frac{1}{p}\)"
5853,"Упростите выражение: \(\frac{4p-p^{2}}{y-x}:\frac{8p-2p^{2}}{x-y}\)","\(-\frac{1}{2}\)",86,"\(\frac{4p-p^{2}}{y-x}:\frac{8p-2p^{2}}{x-y}=frac{p(4-p)}{y-x} \cdot \frac{x-y}{2p(4-p)}=\frac{p(4-p) \cdot (y-x)}{(y-x) \cdot 2p(4-p)}=-\frac{p}{2p}=-\frac{1}{2}\)"
5854,"Упростите выражение: \(\frac{a-b}{2q-q^{2}} \cdot \frac{6q-2q^{2}}{b-a}\)","\(-2\)",86,"\(\frac{a-b}{2q-q^{2}} \cdot \frac{6q-2q^{2}}{b-a}=-frac{(a-b) \cdot 1q(3-a)}{q(3-q)(a-b)}=-2\)"
5866,"Упростите выражение: \((8a^{3}+1):\frac{4a^{2}-2a+1}{n}\)","\(n(2a+1)\)",86,"\((8a^{3}+1):\frac{4a^{2}-2a+1}{n}=(8a^{3}+1) \cdot frac{n}{4a^{2}-2a+1}=\frac{n \cdot (8a^{3}+1)}{4a^{2}-2a+1}=\frac{n(2a+1)(4a^{2}-2a+1)}{4a^{2}-2a+1}=n(2a+1)\)"
5878,"Выполните возведение алгебраической дроби в степень: \((-\frac{8z}{15t})^{2}\)","\(\frac{64z^{2}}{225t^{2}}\)",86,"\((-\frac{8z}{15t})^{2}=frac{(8z)^{2}}{(15t)^{2}}=\frac{64z^{2}}{225t^{2}}\)"
5900,"Упростите выражение: \(\frac{45m^{4}}{49n^{2}t} \cdot \frac{56n^{3}}{27m^{2}}:\frac{20m^{2}n}{63t^{2}}\)","\(6t\)",86,"\(\frac{45m^{4}}{49n^{2}t} \cdot \frac{56n^{3}}{27m^{2}}:\frac{20m^{2}n}{63t^{2}}=\frac{45m^{4} \cdot 56n^{3} \cdot 63t^{2}}{49n^{2}t \cdot 27m^{2} \cdot 20m^{2}n}=\frac{5 \cdot 9 \cdot 28 \cdot t}{3 \cdot 7 \cdot 10}=\frac{3 \cdot 4t}{2}=3 \cdot 2t=6t\)"
5918,"Упростите выражение: \(\frac{x^{2}-6x+9}{9x^{3}}:\frac{x^{2}-9}{9x}\)","\(\frac{x-3}{x^{2}(x+3)}\)",86,"\(\frac{x^{2}-6x+9}{9x^{3}}:\frac{x^{2}-9}{9x}=\frac{(x-3)^{2} \cdot 9x}{9x^{3} \cdot (x-3)(x+3)}=\frac{x-3}{x^{2}(x+3)}\)"
5919,"Упростите выражение: \(\frac{3x^{2}-3y^{2}}{xy+3y^{2}}:\frac{(y-x)^{2}}{9y+3x}\)","\(\frac{9(x+y)}{y(x-y)}\)",86,"\(\frac{3x^{2}-3y^{2}}{xy+3y^{2}}:\frac{(y-x)^{2}}{9y+3x}=\frac{3(x-y)(x+y) \cdot 3(3y+x)}{y(x+3y) \cdot (y-x)^{2}}=\frac{9(x+y)}{y(x-y)}\)"
5921,"Упростите выражение: \(\frac{a^{3}+b^{3}}{a^{2}b-ab^{2}} \cdot \frac{a-b}{a+b}\)","\(\frac{a^{2}-ab+b^{2}}{ab}\)",86,"\(\frac{a^{3}+b^{3}}{a^{2}b-ab^{2}} \cdot \frac{a-b}{a+b}=\frac{(a+b)(a^{2}-ab+b^{2})(a-b)}{ab(a-b)(a+b)}=\frac{a^{2}-ab+b^{2}}{ab}\)"
5923,"Упростите выражение: \(\frac{2x^{2}+4x}{x^{3}-8}:\frac{x+2}{x-2}\)","\(\frac{2x}{x^{2}+2x+4}\)",86,"\(\frac{2x^{2}+4x}{x^{3}-8}:\frac{x+2}{x-2}=\frac{2x(x+2)(x-2)}{(x-2)(x^{2}+2x+4)(x+2)}=\frac{2x}{x^{2}+2x+4}\)"
